RDFC-1.0 official conformance corpus provenance

Source: https://github.com/w3c/rdf-canon/tree/15619df2fda7a4ca88308733789b6774517f9638/tests/rdfc10
Repository: https://github.com/w3c/rdf-canon
Commit: 15619df2fda7a4ca88308733789b6774517f9638
License: W3C Software and Document License (see LICENSE-W3C.txt)
Downloaded at: 2026-08-26

Format: filename | bytes | SHA-256 (hash is over the vendored file bytes)
test018-in.nq|44|ae1204113c0184406cf252dd5cc90a6013dbb82d352a15f6e67ca3c3d7a81243
test018-rdfc10.nq|50|6395ed7238cb189282b9f9ead8bb593df6ebe039e0205daf9a97927dc62f80f1
test018-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test019-in.nq|88|bb386ab848bad23ae94ba7f6e4705d2f5d4244dc8b235e35f59d575af344c603
test019-rdfc10.nq|100|b5bdde60202f7db1ee94472ebeb3b23e48b7bcb15d6263555cf0276a30e02613
test020-in.nq|224|fdc56ad22cbe5f590da7b7bd537d57b3bbc072f0aebb35c04a9d620344062cfb
test020-rdfc10.nq|242|c8136cd87e6ef2a278f2f3e017f5aabff154ab5d6a4793b4564bafb1728e71fb
test020-rdfc10map.json|54|8c4c0856793760770b3fb998b58b4ab476908ad21019b613aa1b1e7577692e96
test021-in.nq|88|8623e57aee3fad03ea58c1f6df8e55772cf545b28b4cc38656c3e25f1cdbf4b9
test021-rdfc10.nq|100|7a708bd2143c04e4f7269998948ac0652df01d8f0bc0b41243bcc68e9edd460e
test022-in.nq|176|29261445706454f9bbdd88b43f562f971e86cf45b5461be623d8ddb07d0f03a7
test022-rdfc10.nq|200|63e7fb42c6e41ed4b4465cacefbdd27c618e6ec088fd331c92aea1bbadb9a2f1
test023-in.nq|132|732c70942f58e97e6edc7388ce4b72f08953d288e75c3d9974fda9919c5d9e0f
test023-rdfc10.nq|150|9ac5f62269dc7dd221102ff2a7eb4e026af39a0a892737dee898e7dab6165868
test024-in.nq|264|5b028131140bb7ef54febd65b45180f17416956beb937d4ff5b152e75f3f0449
test024-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test025-in.nq|264|afac4f6a2a5b80ccf2091c2bcd9339c9787614248b7f24e9e211bed221aaf539
test025-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test026-in.nq|264|c624b44ce45ad452aed36f8286c84ea6e66caa334842de8cf387c74ce4c7b403
test026-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test027-in.nq|264|2bd5da8790a096c585e0b7319f0984f2208609c7ecf5c7a29adf6ac401ecf5e5
test027-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test028-in.nq|264|a0532a2b869f37906d17d0d98e288133cce8b1c6ff0813ffbabf282e28e82efa
test028-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test029-in.nq|264|d60cca364f3e47cb8b6aad3ed1c294e8967f7b538264c4b3c24a2e82bb66b277
test029-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test030-in.nq|336|ea1ef63c6f15f34360e4771681ef524a8acb4efb1eeb6c8783d5f161b3ba167f
test030-rdfc10.nq|363|03a776d56056fc5f6a4d2efe4cbc35c14033ee02133d2d1593b4d34acb52d4c4
test030-rdfc10map.json|54|d134b7ed7d4aa422b80b831abb6bb1a2d218e3309b9a874802bffa0ba73bfc6d
test033-in.nq|88|821da5dc0667b2045b7da6f3fd2dec35459bcf2440a0fb7d8cb58851b9f7110f
test033-rdfc10.nq|100|e646d157d38d268a2dcec1ee02ce99184c2f8b7105ef5d6aa1abed9ec5d33bb8
test034-in.nq|88|253832ab1a979ce26b452dd771675bbee7cc0af1230c6f3093ce2bef2faff472
test034-rdfc10.nq|100|e646d157d38d268a2dcec1ee02ce99184c2f8b7105ef5d6aa1abed9ec5d33bb8
test035-in.nq|170|f0b217e1192ae4f4ccc8545cb00e77784311e321a090ea74d0b9c33b7ee8b00b
test035-rdfc10.nq|188|adaa3928d59d95d2c9fcb87ca6b54466b803c6da54bc7075521f6b7a86a0ae59
test036-in.nq|170|536736787762b15d65bf4011da7df0a3cb851165712d5bcd719d1fbd4696f8df
test036-rdfc10.nq|188|adaa3928d59d95d2c9fcb87ca6b54466b803c6da54bc7075521f6b7a86a0ae59
test038-in.nq|126|c2b7f81e9b6035dd24ba6bbe167e0f2470eed7bef2ba1c27a18b501ca3669e76
test038-rdfc10.nq|144|37220f031ef49766fbbd82c6559a41c0b2bc643e19b60bcf3ab76084f355ec3b
test039-in.nq|126|a652e02f2804f5c47a1930deb9359f27f8fffc8aafcfbc6ace3303d47289d72f
test039-rdfc10.nq|144|37220f031ef49766fbbd82c6559a41c0b2bc643e19b60bcf3ab76084f355ec3b
test040-in.nq|168|c1c1b191514bd11be294de2e9d66f4cf709b74c176d62c4431923c25d66da7d8
test040-rdfc10.nq|192|8d5fe7f442fc3de0af54d434cd32bd111b3602af6cf626d9dcaf7fdfb21a828a
test043-in.nq|70|1fcc2848b4ff46225aaed2233347a3e2f5977e0d1a46f9fc8334b15fc1a7248f
test043-rdfc10.nq|70|1fcc2848b4ff46225aaed2233347a3e2f5977e0d1a46f9fc8334b15fc1a7248f
test044-in.nq|1488|42adcd42e748b86bc801a84d12806295f40da4ce120fe362ab2ed1cefb5ca060
test044-rdfc10.nq|1704|fe8b404b4d8dbfc0f6108155df11e9d180936efde8ce747d47784f5740e5d0af
test045-in.nq|1488|264e35f5e00fbb03521485d060deb6f5b0ca60cdc1c399604c77c5bb19334225
test045-rdfc10.nq|1704|fe8b404b4d8dbfc0f6108155df11e9d180936efde8ce747d47784f5740e5d0af
test046-in.nq|1488|c03038693a31ffc229b93eca5f6d3aa2081067713e9e990dacb712ace14d32d7
test046-rdfc10.nq|1704|fe8b404b4d8dbfc0f6108155df11e9d180936efde8ce747d47784f5740e5d0af
test047-in.nq|336|d8c0f19453eee00b18ac10f7167646634c0a95cc4439a5d1b2483f98a409486e
test047-rdfc10.nq|372|6453248b8804094df92cf59de8d7961150f50415346680f202ebb53545ca1d02
test047-rdfc10map.json|105|df3e0b2f5c469b1d1a4b4f7ab49a73325426fdc91954346bdf6aef984e63481c
test048-in.nq|336|04e8e2f56462071ceaae7979f9c2ca4ac7e8978eba8fcad2ee39a4deae714749
test048-rdfc10.nq|372|6453248b8804094df92cf59de8d7961150f50415346680f202ebb53545ca1d02
test048-rdfc10map.json|105|dc5eb943e25855da108928a508b06424b84953ad468df7eb3d0273d1b89022ef
test053-in.nq|928|5e4c3868caea74c1e744d9f43c0cfd1419782889d9abf30660ce8c41708f4b23
test053-rdfc10.nq|988|5c4fe5f535d6121c9714c0c51741f815eb60aa16d119783428a2d636e09edf25
test053-rdfc10map.json|122|0dfa60d46e38206e780cb545886db91af24756d009999b4a5f2d620ae244f912
test054-in.nq|626|4b94e151891c27978489b564eae1fb2ec8aa6d128335bd4b565c9e5fc7c0e3b5
test054-rdfc10.nq|717|da6e8827346b6e03537b584b89762c1534070bdcd1b201edc8d81edd66037338
test055-in.nq|155|5d06a36ad4ef08f377b1e93ad18e84a55622fe3a1250f2aa1b53b724c3f5c8ce
test055-rdfc10.nq|167|4fd1cf44975135fe223b78ac2bfa95598175f8ce741dc6ca7a57aedd678a07a7
test055-rdfc10map.json|37|d46d9ec9d058a52852a47b7a8cf6c0b3a78bd842851a6c5216317f1fe7300ee3
test056-in.nq|155|e7f721c63632f55a0d3bfd3b522d79c73b59f95a07e8afc277292684fba47160
test056-rdfc10.nq|167|4fd1cf44975135fe223b78ac2bfa95598175f8ce741dc6ca7a57aedd678a07a7
test056-rdfc10map.json|37|21ff00a5d3f11b1fcfbee9c8d0d0067b90234ba067dd322a0874edff49d1f25f
test057-in.nq|132|358cb762f73966d0bbadb647dfd603089ddc655d66f10a2d9cbfbe66dfcf04bd
test057-rdfc10.nq|146|4cc80e65a8eaf59af000f6d40b00016a59d9327c49675217071b287f11746f72
test057-rdfc10map.json|36|4e3ab36fae68919d2ef9203ffa8384b29d331052fed9f24c427679be1a8827d4
test058-in.nq|120|563d440138a2e91ffbf057b27844445cdb40e316def642b94d17f67e4caed904
test058-rdfc10.nq|132|87a6b232c6bf5b8ec49fc6deee2b37668408b0aec1b7f5eb05e98b90275c2136
test059-in.nq|254|217f48105f01e5ae0478d727134c539435a168aa158937ee45a073a1bbb15913
test059-rdfc10.nq|320|922debb4918e580c62ff154dd604fc81f4112cc6369e38a2689108b923b9781e
test060-in.nq|2908|4940b0e5b9d22a99a714285a15e90bf508f34bc7aec8077c84ee431ad7e4ff8e
test060-rdfc10.nq|2173|c9712fac14500dad7905a739b4b8d3e1ea5d45647c47bd37c5b9bca800435ef5
test060-rdfc10map.json|3|ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
test061-in.nq|120|24247d6489a07f5da7efd55aa06cbf46eec25845c936400ec04f67fdc19f56e8
test061-rdfc10.nq|120|24247d6489a07f5da7efd55aa06cbf46eec25845c936400ec04f67fdc19f56e8
test062-in.nq|164|ab9c1c6f6f329213fec62dfebd812e38494e1b12a80be6a692d8b066cb4654e4
test062-rdfc10.nq|164|ab9c1c6f6f329213fec62dfebd812e38494e1b12a80be6a692d8b066cb4654e4
test063-in.nq|224|4789ed601eb78ee741e43a59dff2ddcccecf1cbe3c374657efd3892cb57619eb
test063-rdfc10.nq|242|c8136cd87e6ef2a278f2f3e017f5aabff154ab5d6a4793b4564bafb1728e71fb
test063-rdfc10map.json|54|b20ae8373e48217e7e3708aa1ce5f1fa20835fb38b52a40cd4a02a85b2a93844
test064-in.nq|264|b648f56418855dd896f2e41ef4a7c770f33a0e0b75018677acb843caf4178170
test064-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test065-in.nq|264|9124ef3872d31cb876a1e3092ac9a3483430c0604f7289fff0dea5aef9c53cd4
test065-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test066-in.nq|264|ab614743a2ec325361b885e001a32ee02a189ff65fd3914dfe827221f3c878bd
test066-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test067-in.nq|264|ebd573a02d5c9832d82ddef598a35367ca3c31638ddc1971b959db9bc8a5ea79
test067-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test068-in.nq|264|05d526c4bcc67dc2b83da6221c36649141c18bb0f8de567cb3c52c677b1001fb
test068-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test069-in.nq|264|4f445696027ccd3de69c41f3925316fceeed34544a38b1d868a3529b8c9c78a1
test069-rdfc10.nq|300|abde1007892ff8c38de13a9cbfde9ef6cb34de851492e1664be9940778abbe51
test070-in.nq|452|f814b05f8aab4013708a82321263fecf1f02d4a6b57282ef026e960a1561fd5f
test070-rdfc10.nq|470|e609f5e0aa3d447206ed9e5146ab65f59524e6ef57d49bff48ac22a58fbe683b
test070-rdfc10map.json|37|d46d9ec9d058a52852a47b7a8cf6c0b3a78bd842851a6c5216317f1fe7300ee3
test071-in.nq|395|79eb5a1a4b22601f2227d0fc13b9d617e8280d7f5ec873ef3e9a63d74c83f400
test071-rdfc10.nq|422|b5c84db76fbc8c350ff8ea9c1abbf4aff12cf4db6ff7c4de552c0753aa648970
test071-rdfc10map.json|54|6f1b9e116d57f736eb08b05a1e7d6f0d6aa75a6b4d5f4c6522cfee40c59b90b8
test072-in.nq|452|e00be22fd53279d0ad72adc0a214bcfad15c4fa0a4a555841f958259fcdb7fbf
test072-rdfc10.nq|470|5c672812438c63f491d2baaa0ea5acad5bb6215ab01a61b1df1fe43897349e7e
test072-rdfc10map.json|20|5255c452a83f42bf64dfe154a55438a27ee7f86598653d66dd2501d6f9b756c0
test073-in.nq|462|2d67845d90a3a3c195790c05f30b077fafeb72bfaa828e9a5247684b602f11bd
test073-rdfc10.nq|491|96eb2f84ed9b0087608f58a8cb8b87890c45b996bc974463adb4c4430231c5ae
test073-rdfc10map.json|36|55de0a27ea6362f296aca8c624e29cfc4207ba1254fa5c48b453a84a6d3deae4
test074-in.nq|3400|1770da65f66592883fa2fb5e6f852577c39c55f64f988ee654921b0c62d2815e
test075-in.nq|224|fdc56ad22cbe5f590da7b7bd537d57b3bbc072f0aebb35c04a9d620344062cfb
test075-rdfc10.nq|242|d03215ed963de33535d70037d451fd0a2c5244dd71126c67824484e53f1fba4c
test075-rdfc10map.json|54|d273ed463114496814a93e90a3f955e7677d83b53c1ca302d28f4016c861e752
test076-in.nq|172|de336446a46da909ae88380d05917a9957d21f4f631ab721c40cfe526cd2791f
test076-rdfc10.nq|86|f028fc4a38aec866b7fadc8de3df1bb07f86816445d68eb94b805af6db3c0ab5
test077-in.nq|124|5bcbed9b8e8d631f9b1615a39ef4b26de1ce05d9940d2d5bad8ca3ebb3b49935
test077-rdfc10.nq|66|ec3f52322b496620ed7808c01a1f4de5c15c131f55e2b12e6cd21d03b545dc17
